identifier,pokemon_species_identifier,form_order
bulbasaur,bulbasaur,1
ivysaur,ivysaur,1
venusaur,venusaur,1
venusaur-mega,venusaur,2
venusaur-gigantamax,venusaur,999
charmander,charmander,1
charmeleon,charmeleon,1
charizard,charizard,1
charizard-mega-x,charizard,2
charizard-mega-y,charizard,3
charizard-gigantamax,charizard,999
squirtle,squirtle,1
wartortle,wartortle,1
blastoise,blastoise,1
blastoise-mega,blastoise,2
blastoise-gigantamax,blastoise,999
caterpie,caterpie,1
metapod,metapod,1
butterfree,butterfree,1
butterfree-gigantamax,butterfree,999
weedle,weedle,1
kakuna,kakuna,1
beedrill,beedrill,1
beedrill-mega,beedrill,2
pidgey,pidgey,1
pidgeotto,pidgeotto,1
pidgeot,pidgeot,1
pidgeot-mega,pidgeot,2
rattata,rattata,1
rattata-alolan-form,rattata,2
raticate,raticate,1
raticate-alolan-form,raticate,2
raticate-alolan-form-totem,raticate,3
spearow,spearow,1
fearow,fearow,1
ekans,ekans,1
arbok,arbok,1
pikachu,pikachu,1
pikachu-rock-star,pikachu,2
pikachu-belle,pikachu,3
pikachu-pop-star,pikachu,4
pikachu-phd,pikachu,5
pikachu-libre,pikachu,6
pikachu-cosplay,pikachu,7
pikachu-original-cap,pikachu,8
pikachu-hoenn-cap,pikachu,9
pikachu-sinnoh-cap,pikachu,10
pikachu-unova-cap,pikachu,11
pikachu-kalos-cap,pikachu,12
pikachu-alola-cap,pikachu,13
pikachu-partner-cap,pikachu,14
pikachu-partner,pikachu,15
pikachu-world-cap,pikachu,16
pikachu-gigantamax,pikachu,999
raichu,raichu,1
raichu-alolan-form,raichu,2
sandshrew,sandshrew,1
sandshrew-alolan-form,sandshrew,2
sandslash,sandslash,1
sandslash-alolan-form,sandslash,2
nidoran-f,nidoran-f,1
nidorina,nidorina,1
nidoqueen,nidoqueen,1
nidoran-m,nidoran-m,1
nidorino,nidorino,1
nidoking,nidoking,1
clefairy,clefairy,1
clefable,clefable,1
vulpix,vulpix,1
vulpix-alolan-form,vulpix,2
ninetales,ninetales,1
ninetales-alolan-form,ninetales,2
jigglypuff,jigglypuff,1
wigglytuff,wigglytuff,1
zubat,zubat,1
golbat,golbat,1
oddish,oddish,1
gloom,gloom,1
vileplume,vileplume,1
paras,paras,1
parasect,parasect,1
venonat,venonat,1
venomoth,venomoth,1
diglett,diglett,1
diglett-alolan-form,diglett,2
dugtrio,dugtrio,1
dugtrio-alolan-form,dugtrio,2
meowth,meowth,1
meowth-alolan-form,meowth,2
meowth-galarian-form,meowth,3
meowth-gigantamax,meowth,999
persian,persian,1
persian-alolan-form,persian,2
psyduck,psyduck,1
golduck,golduck,1
mankey,mankey,1
primeape,primeape,1
growlithe,growlithe,1
growlithe-hisuian-form,growlithe,2
arcanine,arcanine,1
arcanine-hisuian-form,arcanine,2
arcanine-lord-form,arcanine,3
poliwag,poliwag,1
poliwhirl,poliwhirl,1
poliwrath,poliwrath,1
abra,abra,1
kadabra,kadabra,1
alakazam,alakazam,1
alakazam-mega,alakazam,2
machop,machop,1
machoke,machoke,1
machamp,machamp,1
machamp-gigantamax,machamp,999
bellsprout,bellsprout,1
weepinbell,weepinbell,1
victreebel,victreebel,1
tentacool,tentacool,1
tentacruel,tentacruel,1
geodude,geodude,1
geodude-alolan-form,geodude,2
graveler,graveler,1
graveler-alolan-form,graveler,2
golem,golem,1
golem-alolan-form,golem,2
ponyta,ponyta,1
ponyta-galarian-form,ponyta,2
rapidash,rapidash,1
rapidash-galarian-form,rapidash,2
slowpoke,slowpoke,1
slowpoke-galarian-form,slowpoke,2
slowbro,slowbro,1
slowbro-mega,slowbro,2
slowbro-galarian-form,slowbro,3
magnemite,magnemite,1
magneton,magneton,1
farfetchd,farfetchd,1
farfetchd-galarian-form,farfetchd,2
doduo,doduo,1
dodrio,dodrio,1
seel,seel,1
dewgong,dewgong,1
grimer,grimer,1
grimer-alolan-form,grimer,2
muk,muk,1
muk-alolan-form,muk,2
shellder,shellder,1
cloyster,cloyster,1
gastly,gastly,1
haunter,haunter,1
gengar,gengar,1
gengar-mega,gengar,2
gengar-gigantamax,gengar,999
onix,onix,1
drowzee,drowzee,1
hypno,hypno,1
krabby,krabby,1
kingler,kingler,1
kingler-gigantamax,kingler,999
voltorb,voltorb,1
voltorb-hisuian-form,voltorb,2
electrode,electrode,1
electrode-hisuian-form,electrode,2
electrode-lord-form,electrode,3
exeggcute,exeggcute,1
exeggutor,exeggutor,1
exeggutor-alolan-form,exeggutor,2
cubone,cubone,1
marowak,marowak,1
marowak-alolan-form,marowak,2
marowak-alolan-form-totem,marowak,3
hitmonlee,hitmonlee,1
hitmonchan,hitmonchan,1
lickitung,lickitung,1
koffing,koffing,1
weezing,weezing,1
weezing-galarian-form,weezing,2
rhyhorn,rhyhorn,1
rhydon,rhydon,1
chansey,chansey,1
tangela,tangela,1
kangaskhan,kangaskhan,1
kangaskhan-mega,kangaskhan,2
horsea,horsea,1
seadra,seadra,1
goldeen,goldeen,1
seaking,seaking,1
staryu,staryu,1
starmie,starmie,1
mr-mime,mr-mime,1
mr-mime-galarian-form,mr-mime,2
scyther,scyther,1
jynx,jynx,1
electabuzz,electabuzz,1
magmar,magmar,1
pinsir,pinsir,1
pinsir-mega,pinsir,2
tauros,tauros,1
tauros-paldean-form-combat-breed,tauros,2
tauros-paldean-form-blaze-breed,tauros,3
tauros-paldean-form-aqua-breed,tauros,4
magikarp,magikarp,1
gyarados,gyarados,1
gyarados-mega,gyarados,2
lapras,lapras,1
lapras-gigantamax,lapras,999
ditto,ditto,1
eevee,eevee,1
eevee-partner,eevee,2
eevee-gigantamax,eevee,999
vaporeon,vaporeon,1
jolteon,jolteon,1
flareon,flareon,1
porygon,porygon,1
omanyte,omanyte,1
omastar,omastar,1
kabuto,kabuto,1
kabutops,kabutops,1
aerodactyl,aerodactyl,1
aerodactyl-mega,aerodactyl,2
snorlax,snorlax,1
snorlax-gigantamax,snorlax,999
articuno,articuno,1
articuno-galarian-form,articuno,2
zapdos,zapdos,1
zapdos-galarian-form,zapdos,2
moltres,moltres,1
moltres-galarian-form,moltres,2
dratini,dratini,1
dragonair,dragonair,1
dragonite,dragonite,1
mewtwo,mewtwo,1
mewtwo-mega-x,mewtwo,2
mewtwo-mega-y,mewtwo,3
mew,mew,1
chikorita,chikorita,1
bayleef,bayleef,1
meganium,meganium,1
cyndaquil,cyndaquil,1
quilava,quilava,1
typhlosion,typhlosion,1
typhlosion-hisuian-form,typhlosion,2
totodile,totodile,1
croconaw,croconaw,1
feraligatr,feraligatr,1
sentret,sentret,1
furret,furret,1
hoothoot,hoothoot,1
noctowl,noctowl,1
ledyba,ledyba,1
ledian,ledian,1
spinarak,spinarak,1
ariados,ariados,1
crobat,crobat,1
chinchou,chinchou,1
lanturn,lanturn,1
pichu,pichu,1
pichu-spiky-eared,pichu,2
cleffa,cleffa,1
igglybuff,igglybuff,1
togepi,togepi,1
togetic,togetic,1
natu,natu,1
xatu,xatu,1
mareep,mareep,1
flaaffy,flaaffy,1
ampharos,ampharos,1
ampharos-mega,ampharos,2
bellossom,bellossom,1
marill,marill,1
azumarill,azumarill,1
sudowoodo,sudowoodo,1
politoed,politoed,1
hoppip,hoppip,1
skiploom,skiploom,1
jumpluff,jumpluff,1
aipom,aipom,1
sunkern,sunkern,1
sunflora,sunflora,1
yanma,yanma,1
wooper,wooper,1
wooper-paldean-form,wooper,2
quagsire,quagsire,1
espeon,espeon,1
umbreon,umbreon,1
murkrow,murkrow,1
slowking,slowking,1
slowking-galarian-form,slowking,2
misdreavus,misdreavus,1
unown-a,unown,1
unown-b,unown,2
unown-c,unown,3
unown-d,unown,4
unown-e,unown,5
unown-f,unown,6
unown-g,unown,7
unown-h,unown,8
unown-i,unown,9
unown-j,unown,10
unown-k,unown,11
unown-l,unown,12
unown-m,unown,13
unown-n,unown,14
unown-o,unown,15
unown-p,unown,16
unown-q,unown,17
unown-r,unown,18
unown-s,unown,19
unown-t,unown,20
unown-u,unown,21
unown-v,unown,22
unown-w,unown,23
unown-x,unown,24
unown-y,unown,25
unown-z,unown,26
unown-exclamation,unown,27
unown-question,unown,28
wobbuffet,wobbuffet,1
girafarig,girafarig,1
pineco,pineco,1
forretress,forretress,1
dunsparce,dunsparce,1
gligar,gligar,1
steelix,steelix,1
steelix-mega,steelix,2
snubbull,snubbull,1
granbull,granbull,1
qwilfish,qwilfish,1
qwilfish-hisuian-form,qwilfish,2
scizor,scizor,1
scizor-mega,scizor,2
shuckle,shuckle,1
heracross,heracross,1
heracross-mega,heracross,2
sneasel,sneasel,1
sneasel-hisuian-form,sneasel,2
teddiursa,teddiursa,1
ursaring,ursaring,1
slugma,slugma,1
magcargo,magcargo,1
swinub,swinub,1
piloswine,piloswine,1
corsola,corsola,1
corsola-galarian-form,corsola,2
remoraid,remoraid,1
octillery,octillery,1
delibird,delibird,1
mantine,mantine,1
skarmory,skarmory,1
houndour,houndour,1
houndoom,houndoom,1
houndoom-mega,houndoom,2
kingdra,kingdra,1
phanpy,phanpy,1
donphan,donphan,1
porygon2,porygon2,1
stantler,stantler,1
smeargle,smeargle,1
tyrogue,tyrogue,1
hitmontop,hitmontop,1
smoochum,smoochum,1
elekid,elekid,1
magby,magby,1
miltank,miltank,1
blissey,blissey,1
raikou,raikou,1
entei,entei,1
suicune,suicune,1
larvitar,larvitar,1
pupitar,pupitar,1
tyranitar,tyranitar,1
tyranitar-mega,tyranitar,2
lugia,lugia,1
ho-oh,ho-oh,1
celebi,celebi,1
treecko,treecko,1
grovyle,grovyle,1
sceptile,sceptile,1
sceptile-mega,sceptile,2
torchic,torchic,1
combusken,combusken,1
blaziken,blaziken,1
blaziken-mega,blaziken,2
mudkip,mudkip,1
marshtomp,marshtomp,1
swampert,swampert,1
swampert-mega,swampert,2
poochyena,poochyena,1
mightyena,mightyena,1
zigzagoon,zigzagoon,1
zigzagoon-galarian-form,zigzagoon,2
linoone,linoone,1
linoone-galarian-form,linoone,2
wurmple,wurmple,1
silcoon,silcoon,1
beautifly,beautifly,1
cascoon,cascoon,1
dustox,dustox,1
lotad,lotad,1
lombre,lombre,1
ludicolo,ludicolo,1
seedot,seedot,1
nuzleaf,nuzleaf,1
shiftry,shiftry,1
taillow,taillow,1
swellow,swellow,1
wingull,wingull,1
pelipper,pelipper,1
ralts,ralts,1
kirlia,kirlia,1
gardevoir,gardevoir,1
gardevoir-mega,gardevoir,2
surskit,surskit,1
masquerain,masquerain,1
shroomish,shroomish,1
breloom,breloom,1
slakoth,slakoth,1
vigoroth,vigoroth,1
slaking,slaking,1
nincada,nincada,1
ninjask,ninjask,1
shedinja,shedinja,1
whismur,whismur,1
loudred,loudred,1
exploud,exploud,1
