game_group_identifier,nature_identifier,language_identifier,name
rs,hardy,jp-kana,がんばりや
rs,hardy,en,HARDY
rs,hardy,fr,HARDI
rs,hardy,it,ARDITA
rs,hardy,de,ROBUST
rs,hardy,es,FUERTE
rs,lonely,jp-kana,さみしがり
rs,lonely,en,LONELY
rs,lonely,fr,SOLO
rs,lonely,it,SCHIVA
rs,lonely,de,SOLO
rs,lonely,es,HURAÑA
rs,brave,jp-kana,ゆうかん
rs,brave,en,BRAVE
rs,brave,fr,BRAVE
rs,brave,it,AUDACE
rs,brave,de,MUTIG
rs,brave,es,AUDAZ
rs,adamant,jp-kana,いじっぱり
rs,adamant,en,ADAMANT
rs,adamant,fr,RIGIDE
rs,adamant,it,DECISA
rs,adamant,de,HART
rs,adamant,es,FIRME
rs,naughty,jp-kana,やんちゃ
rs,naughty,en,NAUGHTY
rs,naughty,fr,MAUVAIS
rs,naughty,it,BIRBONA
rs,naughty,de,FRECH
rs,naughty,es,PÍCARA
rs,bold,jp-kana,ずぶとい
rs,bold,en,BOLD
rs,bold,fr,ASSURE
rs,bold,it,SICURA
rs,bold,de,KÜHN
rs,bold,es,OSADA
rs,docile,jp-kana,すなお
rs,docile,en,DOCILE
rs,docile,fr,DOCILE
rs,docile,it,DOCILE
rs,docile,de,SANFT
rs,docile,es,DÓCIL
rs,relaxed,jp-kana,のんき
rs,relaxed,en,RELAXED
rs,relaxed,fr,RELAX
rs,relaxed,it,PLACIDA
rs,relaxed,de,LOCKER
rs,relaxed,es,PLÁCIDA
rs,impish,jp-kana,わんぱく
rs,impish,en,IMPISH
rs,impish,fr,MALIN
rs,impish,it,SCALTRA
rs,impish,de,PFIFFIG
rs,impish,es,AGITADA
rs,lax,jp-kana,のうてんき
rs,lax,en,LAX
rs,lax,fr,LACHE
rs,lax,it,FIACCA
rs,lax,de,LASCH
rs,lax,es,FLOJA
rs,timid,jp-kana,おくびょう
rs,timid,en,TIMID
rs,timid,fr,TIMIDE
rs,timid,it,TIMIDA
rs,timid,de,SCHEU
rs,timid,es,MIEDOSA
rs,hasty,jp-kana,せっかち
rs,hasty,en,HASTY
rs,hasty,fr,PRESSE
rs,hasty,it,LESTA
rs,hasty,de,HASTIG
rs,hasty,es,ACTIVA
rs,serious,jp-kana,まじめ
rs,serious,en,SERIOUS
rs,serious,fr,SERIEUX
rs,serious,it,SERIA
rs,serious,de,ERNST
rs,serious,es,SERIA
rs,jolly,jp-kana,ようき
rs,jolly,en,JOLLY
rs,jolly,fr,JOVIAL
rs,jolly,it,ALLEGRA
rs,jolly,de,FROH
rs,jolly,es,ALEGRE
rs,naive,jp-kana,むじゃき
rs,naive,en,NAIVE
rs,naive,fr,NAIF
rs,naive,it,INGENUA
rs,naive,de,NAIV
rs,naive,es,INGENUA
rs,modest,jp-kana,ひかえめ
rs,modest,en,MODEST
rs,modest,fr,MODESTE
rs,modest,it,MODESTA
rs,modest,de,MÄSSIG
rs,modest,es,MODESTA
rs,mild,jp-kana,おっとり
rs,mild,en,MILD
rs,mild,fr,DOUX
rs,mild,it,MITE
rs,mild,de,MILD
rs,mild,es,AFABLE
rs,quiet,jp-kana,れいせい
rs,quiet,en,QUIET
rs,quiet,fr,DISCRET
rs,quiet,it,QUIETA
rs,quiet,de,RUHIG
rs,quiet,es,MANSA
rs,bashful,jp-kana,てれや
rs,bashful,en,BASHFUL
rs,bashful,fr,PUDIQUE
rs,bashful,it,RITROSA
rs,bashful,de,ZAGHAFT
rs,bashful,es,TÍMIDA
rs,rash,jp-kana,うっかりや
rs,rash,en,RASH
rs,rash,fr,FOUFOU
rs,rash,it,ARDENTE
rs,rash,de,HITZIG
rs,rash,es,ALOCADA
rs,calm,jp-kana,おだやか
rs,calm,en,CALM
rs,calm,fr,CALME
rs,calm,it,CALMA
rs,calm,de,STILL
rs,calm,es,SERENA
rs,gentle,jp-kana,おとなしい
rs,gentle,en,GENTLE
rs,gentle,fr,GENTIL
rs,gentle,it,GENTILE
rs,gentle,de,ZART
rs,gentle,es,AMABLE
rs,sassy,jp-kana,なまいき
rs,sassy,en,SASSY
rs,sassy,fr,MALPOLI
rs,sassy,it,VIVACE
rs,sassy,de,FORSCH
rs,sassy,es,GROSERA
rs,careful,jp-kana,しんちょう
rs,careful,en,CAREFUL
rs,careful,fr,PRUDENT
rs,careful,it,CAUTA
rs,careful,de,SACHT
rs,careful,es,CAUTA
rs,quirky,jp-kana,きまぐれ
rs,quirky,en,QUIRKY
rs,quirky,fr,BIZARRE
rs,quirky,it,FURBA
rs,quirky,de,KAUZIG
rs,quirky,es,RARA
frlg,hardy,jp-kana,がんばりや
frlg,hardy,en,HARDY
frlg,hardy,fr,HARDI
frlg,hardy,it,ARDITA
frlg,hardy,de,ROBUST
frlg,hardy,es,FUERTE
frlg,lonely,jp-kana,さみしがり
frlg,lonely,en,LONELY
frlg,lonely,fr,SOLO
frlg,lonely,it,SCHIVA
frlg,lonely,de,SOLO
frlg,lonely,es,HURAÑA
frlg,brave,jp-kana,ゆうかん
frlg,brave,en,BRAVE
frlg,brave,fr,BRAVE
frlg,brave,it,AUDACE
frlg,brave,de,MUTIG
frlg,brave,es,AUDAZ
frlg,adamant,jp-kana,いじっぱり
frlg,adamant,en,ADAMANT
frlg,adamant,fr,RIGIDE
frlg,adamant,it,DECISA
frlg,adamant,de,HART
frlg,adamant,es,FIRME
frlg,naughty,jp-kana,やんちゃ
frlg,naughty,en,NAUGHTY
frlg,naughty,fr,MAUVAIS
frlg,naughty,it,BIRBONA
frlg,naughty,de,FRECH
frlg,naughty,es,PÍCARA
frlg,bold,jp-kana,ずぶとい
frlg,bold,en,BOLD
frlg,bold,fr,ASSURE
frlg,bold,it,SICURA
frlg,bold,de,KÜHN
frlg,bold,es,OSADA
frlg,docile,jp-kana,すなお
frlg,docile,en,DOCILE
frlg,docile,fr,DOCILE
frlg,docile,it,DOCILE
frlg,docile,de,SANFT
frlg,docile,es,DÓCIL
frlg,relaxed,jp-kana,のんき
frlg,relaxed,en,RELAXED
frlg,relaxed,fr,RELAX
frlg,relaxed,it,PLACIDA
frlg,relaxed,de,LOCKER
frlg,relaxed,es,PLÁCIDA
frlg,impish,jp-kana,わんぱく
frlg,impish,en,IMPISH
frlg,impish,fr,MALIN
frlg,impish,it,SCALTRA
frlg,impish,de,PFIFFIG
frlg,impish,es,AGITADA
frlg,lax,jp-kana,のうてんき
frlg,lax,en,LAX
frlg,lax,fr,LACHE
frlg,lax,it,FIACCA
frlg,lax,de,LASCH
frlg,lax,es,FLOJA
frlg,timid,jp-kana,おくびょう
frlg,timid,en,TIMID
frlg,timid,fr,TIMIDE
frlg,timid,it,TIMIDA
frlg,timid,de,SCHEU
frlg,timid,es,MIEDOSA
frlg,hasty,jp-kana,せっかち
frlg,hasty,en,HASTY
frlg,hasty,fr,PRESSE
frlg,hasty,it,LESTA
frlg,hasty,de,HASTIG
frlg,hasty,es,ACTIVA
frlg,serious,jp-kana,まじめ
frlg,serious,en,SERIOUS
frlg,serious,fr,SERIEUX
frlg,serious,it,SERIA
frlg,serious,de,ERNST
frlg,serious,es,SERIA
frlg,jolly,jp-kana,ようき
