pokemon_identifier,language_identifier,game_group_identifier_from,game_revision_from,game_group_identifier_to,game_revision_to,name
raichu-alolan-form,en,sm,,lgpe,,Alola Form
sandshrew-alolan-form,en,sm,,lgpe,,Alola Form
sandslash-alolan-form,en,sm,,lgpe,,Alola Form
vulpix-alolan-form,en,sm,,lgpe,,Alola Form
ninetales-alolan-form,en,sm,,lgpe,,Alola Form
diglett-alolan-form,en,sm,,lgpe,,Alola Form
dugtrio-alolan-form,en,sm,,lgpe,,Alola Form
meowth-alolan-form,en,sm,,lgpe,,Alola Form
persian-alolan-form,en,sm,,lgpe,,Alola Form
geodude-alolan-form,en,sm,,lgpe,,Alola Form
graveler-alolan-form,en,sm,,lgpe,,Alola Form
golem-alolan-form,en,sm,,lgpe,,Alola Form
grimer-alolan-form,en,sm,,lgpe,,Alola Form
muk-alolan-form,en,sm,,lgpe,,Alola Form
exeggutor-alolan-form,en,sm,,lgpe,,Alola Form
marowak-alolan-form,en,sm,,lgpe,,Alola Form
unown-a,fr,dp,,b2w2,,Forme unique
unown-a,de,dp,,oras,,Einform
unown-a,es,dp,,usum,,Una forma
unown-b,fr,dp,,b2w2,,Forme unique
unown-b,de,dp,,oras,,Einform
unown-b,es,dp,,usum,,Una forma
unown-c,fr,dp,,b2w2,,Forme unique
unown-c,de,dp,,oras,,Einform
unown-c,es,dp,,usum,,Una forma
unown-d,fr,dp,,b2w2,,Forme unique
unown-d,de,dp,,oras,,Einform
unown-d,es,dp,,usum,,Una forma
unown-e,fr,dp,,b2w2,,Forme unique
unown-e,de,dp,,oras,,Einform
unown-e,es,dp,,usum,,Una forma
unown-f,fr,dp,,b2w2,,Forme unique
unown-f,de,dp,,oras,,Einform
unown-f,es,dp,,usum,,Una forma
unown-g,fr,dp,,b2w2,,Forme unique
unown-g,de,dp,,oras,,Einform
unown-g,es,dp,,usum,,Una forma
unown-h,fr,dp,,b2w2,,Forme unique
unown-h,de,dp,,oras,,Einform
unown-h,es,dp,,usum,,Una forma
unown-i,fr,dp,,b2w2,,Forme unique
unown-i,de,dp,,oras,,Einform
unown-i,es,dp,,usum,,Una forma
unown-j,fr,dp,,b2w2,,Forme unique
unown-j,de,dp,,oras,,Einform
unown-j,es,dp,,usum,,Una forma
unown-k,fr,dp,,b2w2,,Forme unique
unown-k,de,dp,,oras,,Einform
unown-k,es,dp,,usum,,Una forma
unown-l,fr,dp,,b2w2,,Forme unique
unown-l,de,dp,,oras,,Einform
unown-l,es,dp,,usum,,Una forma
unown-m,fr,dp,,b2w2,,Forme unique
unown-m,de,dp,,oras,,Einform
unown-m,es,dp,,usum,,Una forma
unown-n,fr,dp,,b2w2,,Forme unique
unown-n,de,dp,,oras,,Einform
unown-n,es,dp,,usum,,Una forma
unown-o,fr,dp,,b2w2,,Forme unique
unown-o,de,dp,,oras,,Einform
unown-o,es,dp,,usum,,Una forma
unown-p,fr,dp,,b2w2,,Forme unique
unown-p,de,dp,,oras,,Einform
unown-p,es,dp,,usum,,Una forma
unown-q,fr,dp,,b2w2,,Forme unique
unown-q,de,dp,,oras,,Einform
unown-q,es,dp,,usum,,Una forma
unown-r,fr,dp,,b2w2,,Forme unique
unown-r,de,dp,,oras,,Einform
unown-r,es,dp,,usum,,Una forma
unown-s,fr,dp,,b2w2,,Forme unique
unown-s,de,dp,,oras,,Einform
unown-s,es,dp,,usum,,Una forma
unown-t,fr,dp,,b2w2,,Forme unique
unown-t,de,dp,,oras,,Einform
unown-t,es,dp,,usum,,Una forma
unown-u,fr,dp,,b2w2,,Forme unique
unown-u,de,dp,,oras,,Einform
unown-u,es,dp,,usum,,Una forma
unown-v,fr,dp,,b2w2,,Forme unique
unown-v,de,dp,,oras,,Einform
unown-v,es,dp,,usum,,Una forma
unown-w,fr,dp,,b2w2,,Forme unique
unown-w,de,dp,,oras,,Einform
unown-w,es,dp,,usum,,Una forma
unown-x,fr,dp,,b2w2,,Forme unique
unown-x,de,dp,,oras,,Einform
unown-x,es,dp,,usum,,Una forma
unown-y,fr,dp,,b2w2,,Forme unique
unown-y,de,dp,,oras,,Einform
unown-y,es,dp,,usum,,Una forma
unown-z,fr,dp,,b2w2,,Forme unique
unown-z,de,dp,,oras,,Einform
unown-z,es,dp,,usum,,Una forma
unown-exclamation,fr,dp,,b2w2,,Forme unique
unown-exclamation,de,dp,,oras,,Einform
unown-exclamation,es,dp,,usum,,Una forma
unown-question,fr,dp,,b2w2,,Forme unique
unown-question,de,dp,,oras,,Einform
unown-question,es,dp,,usum,,Una forma
castform-normal,fr,hgss,,hgss,,Forme de MORPHEO
castform-normal,it,hgss,,hgss,,Forma CASTFORM
castform-normal,de,hgss,,hgss,,FORMEO
castform-normal,es,hgss,,b2w2,,Normal
deoxys-normal-forme,jp-kana,dp,,dp,,ノーマル
deoxys-normal-forme,en,dp,,dp,,Normal
deoxys-normal-forme,fr,dp,,dp,,Normale
deoxys-normal-forme,it,dp,,dp,,Normale
deoxys-normal-forme,de,dp,,dp,,Normal
deoxys-normal-forme,es,dp,,dp,,Normal
deoxys-normal-forme,ko,dp,,dp,,노말
deoxys-attack-forme,jp-kana,dp,,dp,,アタック
deoxys-attack-forme,en,dp,,dp,,Attack
deoxys-attack-forme,fr,dp,,dp,,Attaque
deoxys-attack-forme,it,dp,,dp,,Attacco
deoxys-attack-forme,de,dp,,dp,,Angriff
deoxys-attack-forme,es,dp,,dp,,Ataque
deoxys-attack-forme,ko,dp,,dp,,어택
deoxys-defense-forme,jp-kana,dp,,dp,,ディフェンス
