game_group_identifier,stat_identifier,language_identifier,name
rb,attack,jp-kana,こうげき
rb,attack,en,ATTACK
rb,attack,fr,FOR
rb,attack,it,ATTACCO
rb,attack,de,ANGR
rb,attack,es,ATAQUE
rb,defense,jp-kana,ぼうぎょ
rb,defense,en,DEFENSE
rb,defense,fr,DEF
rb,defense,it,DIFESA
rb,defense,de,VERT
rb,defense,es,DEFENSA
rb,speed,jp-kana,すばやさ
rb,speed,en,SPEED
rb,speed,fr,VIT
rb,speed,it,VELOCITÀ
rb,speed,de,INIT
rb,speed,es,VELOCID.
rb,special,jp-kana,とくしゅ
rb,special,en,SPECIAL
rb,special,fr,SPE
rb,special,it,SPECIALI
rb,special,de,SPEZ
rb,special,es,ESPECIAL
y,attack,jp-kana,こうげき
y,attack,en,ATTACK
y,attack,fr,FOR
y,attack,it,ATTACCO
y,attack,de,ANGR
y,attack,es,ATAQUE
y,defense,jp-kana,ぼうぎょ
y,defense,en,DEFENSE
y,defense,fr,DEF
y,defense,it,DIFESA
y,defense,de,VERT
y,defense,es,DEFENSA
y,speed,jp-kana,すばやさ
y,speed,en,SPEED
y,speed,fr,VIT
y,speed,it,VELOCITÀ
y,speed,de,INIT
y,speed,es,VELOCID.
y,special,jp-kana,とくしゅ
y,special,en,SPECIAL
y,special,fr,SPE
y,special,it,SPECIALI
y,special,de,SPEZ
y,special,es,ESPECIAL
gs,attack,jp-kana,こうげき
gs,attack,en,ATTACK
gs,attack,fr,ATTAQUE
gs,attack,it,ATTACCO
gs,attack,de,ANGR
gs,attack,es,ATAQUE
gs,attack,ko,공격
gs,defense,jp-kana,ぼうぎょ
gs,defense,en,DEFENSE
gs,defense,fr,DEFENSE
gs,defense,it,DIFESA
gs,defense,de,VER
gs,defense,es,DEFENSA
gs,defense,ko,방어
gs,sp-atk,jp-kana,とくこう
gs,sp-atk,en,SPCL.ATK
gs,sp-atk,fr,ATQ.SPE.
gs,sp-atk,it,ATT.SPEC
gs,sp-atk,de,SPEZ.ANG
gs,sp-atk,es,AT. ESP
gs,sp-atk,ko,특수공격
gs,sp-def,jp-kana,とくぼう
gs,sp-def,en,SPCL.DEF
gs,sp-def,fr,DEF.SPE.
gs,sp-def,it,DIF.SPEC
gs,sp-def,de,SPEZ.VER
gs,sp-def,es,DEF. ESP
gs,sp-def,ko,특수방어
gs,speed,jp-kana,すばやさ
gs,speed,en,SPEED
gs,speed,fr,VITESSE
gs,speed,it,VELOCITÀ
gs,speed,de,INIT
gs,speed,es,VELOCID.
gs,speed,ko,스피드
c,attack,jp-kana,こうげき
c,attack,en,ATTACK
c,attack,fr,ATTAQUE
c,attack,it,ATTACCO
c,attack,de,ANGR
c,attack,es,ATAQUE
c,defense,jp-kana,ぼうぎょ
c,defense,en,DEFENSE
c,defense,fr,DEFENSE
c,defense,it,DIFESA
c,defense,de,VER
