ability_identifier,language,game_group_from,game_revision_from,game_group_to,game_revision_to,name
aftermath,es,dp,,lgpe,,Resquicio
aftermath,zh-simp,sm,,ss,,引爆
air-lock,en,rs,,e,,AIR LOCK
air-lock,fr,rs,,e,,AIR LOCK
air-lock,it,rs,,e,,RIPARO
air-lock,de,rs,,e,,KLIMASCHUTZ
air-lock,es,rs,,e,,BUCLE AIRE
air-lock,es,dp,,la,,Bucle Aire
analytic,es,bw,,b2w2,,Cálc. Final
arena-trap,en,rs,,e,,ARENA TRAP
arena-trap,fr,rs,,e,,PIEGE
arena-trap,fr,dp,,oras,,Piège
arena-trap,it,rs,,e,,TRAPPOARENA
arena-trap,de,rs,,e,,AUSWEGSLOS
arena-trap,de,dp,,hgss,,Auswegslos
arena-trap,es,rs,,e,,TRAMPA ARENA
battle-armor,en,rs,,e,,BATTLE ARMOR
battle-armor,fr,rs,,e,,ARMURBASTON
battle-armor,it,rs,,e,,LOTTASCUDO
battle-armor,de,rs,,e,,KAMPFPANZER
battle-armor,es,rs,,e,,ARMAD. BAT.
battle-armor,es,dp,,b2w2,,Armad. Bat.
berserk,fr,sm,,la,,Dracolère
blaze,en,rs,,e,,BLAZE
blaze,fr,rs,,e,,BRASIER
blaze,it,rs,,e,,AIUTOFUOCO
blaze,de,rs,,e,,GROSSBRAND
blaze,es,rs,,e,,MAR LLAMAS
chlorophyll,en,rs,,e,,CHLOROPHYLL
chlorophyll,fr,rs,,e,,CHLOROPHYLE
chlorophyll,fr,dp,,b2w2,,Chlorophyle
chlorophyll,it,rs,,e,,CLOROFILLA
chlorophyll,de,rs,,e,,CHLOROPHYLL
chlorophyll,es,rs,,e,,CLOROFILA
clear-body,en,rs,,e,,CLEAR BODY
clear-body,fr,rs,,e,,CORPS SAIN
clear-body,it,rs,,e,,CORPOCHIARO
clear-body,de,rs,,e,,NEUTRALTORSO
clear-body,es,rs,,e,,CUERPO PURO
cloud-nine,en,rs,,e,,CLOUD NINE
cloud-nine,fr,rs,,e,,CIEL GRIS
cloud-nine,it,rs,,e,,ANTIMETEO
cloud-nine,de,rs,,e,,WOLKE SIEBEN
cloud-nine,es,rs,,e,,ACLIMATACIÓN
color-change,en,rs,,e,,COLOR CHANGE
color-change,fr,rs,,e,,DEGUISEMENT
color-change,fr,dp,,lgpe,,Déguisement
color-change,it,rs,,e,,CAMBIACOLORE
color-change,de,rs,,e,,FARBWECHSEL
color-change,es,rs,,e,,CAMBIO COLOR
compound-eyes,en,rs,,e,,COMPOUNDEYES
compound-eyes,en,dp,,b2w2,,Compoundeyes
compound-eyes,fr,rs,,e,,OEIL COMPOSE
compound-eyes,fr,dp,,hgss,,Oeil Composé
compound-eyes,it,rs,,e,,INSETTOCCHI
compound-eyes,de,rs,,e,,FACETTENAUGE
compound-eyes,es,rs,,e,,OJOCOMPUESTO
compound-eyes,es,dp,,b2w2,,Ojocompuesto
cursed-body,es,bw,,b2w2,,Cue. Maldito
cursed-body,zh-simp,sm,,ss,,诅咒之躯
cute-charm,en,rs,,e,,CUTE CHARM
cute-charm,fr,rs,,e,,JOLI SOURIRE
cute-charm,it,rs,,e,,INCANTEVOLE
cute-charm,de,rs,,e,,CHARMEBOLZEN
cute-charm,es,rs,,e,,GRAN ENCANTO
damp,en,rs,,e,,DAMP
damp,fr,rs,,e,,MOITEUR
damp,it,rs,,e,,UMIDITÀ
damp,de,rs,,e,,FEUCHTIGKEIT
damp,es,rs,,e,,HUMEDAD
drizzle,en,rs,,e,,DRIZZLE
drizzle,fr,rs,,e,,CRACHIN
drizzle,it,rs,,e,,PIOVISCHIO
drizzle,de,rs,,e,,NIESEL
drizzle,es,rs,,e,,LLOVIZNA
drought,en,rs,,e,,DROUGHT
drought,fr,rs,,e,,SECHERESSE
drought,it,rs,,e,,SICCITÀ
drought,de,rs,,e,,DÜRRE
drought,es,rs,,e,,SEQUÍA
early-bird,en,rs,,e,,EARLY BIRD
early-bird,fr,rs,,e,,MATINAL
early-bird,it,rs,,e,,SVEGLIALAMPO
early-bird,de,rs,,e,,FRÜHWECKER
early-bird,es,rs,,e,,MADRUGAR
effect-spore,en,rs,,e,,EFFECT SPORE
effect-spore,fr,rs,,e,,POSE SPORE
effect-spore,it,rs,,e,,SPARGISPORA
effect-spore,de,rs,,e,,SPORENWIRT
effect-spore,es,rs,,e,,EFEC. ESPORA
effect-spore,es,dp,,b2w2,,Efec. Espora
flame-body,en,rs,,e,,FLAME BODY
flame-body,fr,rs,,e,,CORPS ARDENT
flame-body,it,rs,,e,,CORPODIFUOCO
flame-body,de,rs,,e,,FLAMMKÖRPER
flame-body,es,rs,,e,,CUERPO LLAMA
flare-boost,es,bw,,b2w2,,Ím. Ardiente
flash-fire,en,rs,,e,,FLASH FIRE
flash-fire,fr,rs,,e,,TORCHE
flash-fire,it,rs,,e,,FUOCARDORE
flash-fire,de,rs,,e,,FEUERFÄNGER
flash-fire,es,rs,,e,,ABSOR. FUEGO
flash-fire,es,dp,,b2w2,,Absor. Fuego
forecast,en,rs,,e,,FORECAST
forecast,fr,rs,,e,,METEO
forecast,it,rs,,e,,PREVISIONI
forecast,de,rs,,e,,PROGNOSE
forecast,es,rs,,e,,PREDICCIÓN
friend-guard,fr,bw,,lgpe,,Garde Amie
guts,en,rs,,e,,GUTS
guts,fr,rs,,e,,CRAN
guts,it,rs,,e,,DENTISTRETTI
guts,de,rs,,e,,ADRENALIN
guts,es,rs,,e,,AGALLAS
heatproof,fr,dp,,b2w2,,Ignifuge
heavy-metal,es,bw,,b2w2,,Met. Pesado
huge-power,en,rs,,e,,HUGE POWER
huge-power,fr,rs,,e,,COLOFORCE
huge-power,it,rs,,e,,MACROFORZA
huge-power,de,rs,,e,,KRAFTKOLOSS
huge-power,es,rs,,e,,POTENCIA
hustle,en,rs,,e,,HUSTLE
hustle,fr,rs,,e,,AGITATION
hustle,it,rs,,e,,TUTTAFRETTA
hustle,de,rs,,e,,ÜBEREIFER
hustle,es,rs,,e,,ENTUSIASMO
hyper-cutter,en,rs,,e,,HYPER CUTTER
hyper-cutter,fr,rs,,e,,HYPER CUTTER
hyper-cutter,it,rs,,e,,IPERTAGLIO
hyper-cutter,de,rs,,e,,SCHERENMACHT
hyper-cutter,es,rs,,e,,CORTE FUERTE
illuminate,en,rs,,e,,ILLUMINATE
illuminate,fr,rs,,e,,LUMIATIRANCE
illuminate,fr,dp,,b2w2,,Lumiatirance
illuminate,fr,xy,,sv,upd-202,Lumiattirance
illuminate,it,rs,,e,,RISPLENDI
illuminate,de,rs,,e,,ERLEUCHTUNG
illuminate,es,rs,,e,,ILUMINACIÓN
immunity,en,rs,,e,,IMMUNITY
immunity,fr,rs,,e,,VACCIN
immunity,it,rs,,e,,IMMUNITÀ
immunity,de,rs,,e,,IMMUNITÄT
immunity,es,rs,,e,,INMUNIDAD
inner-focus,en,rs,,e,,INNER FOCUS
inner-focus,fr,rs,,e,,ATTENTION
inner-focus,it,rs,,e,,FUOCODENTRO
inner-focus,it,dp,,oras,,Fuocodentro
inner-focus,de,rs,,e,,KONZENTRATOR
inner-focus,es,rs,,e,,FOCO INTERNO
inner-focus,es,dp,,la,,Foco Interno
insomnia,en,rs,,e,,INSOMNIA
insomnia,fr,rs,,e,,INSOMNIA
insomnia,it,rs,,e,,INSONNIA
insomnia,de,rs,,e,,INSOMNIA
insomnia,es,rs,,e,,INSOMNIO
intimidate,en,rs,,e,,INTIMIDATE
intimidate,fr,rs,,e,,INTIMIDATION
intimidate,it,rs,,e,,PREPOTENZA
intimidate,de,rs,,e,,BEDROHER
intimidate,es,rs,,e,,INTIMIDACIÓN
