pokemon_species_identifier,language,game_group_from,game_revision_from,game_group_to,game_revision_to,name
bulbasaur,en,rb,,hgss,,BULBASAUR
bulbasaur,fr,rb,,hgss,,BULBIZARRE
bulbasaur,it,rb,,hgss,,BULBASAUR
bulbasaur,de,rb,,hgss,,BISASAM
bulbasaur,es,rb,,hgss,,BULBASAUR
ivysaur,en,rb,,hgss,,IVYSAUR
ivysaur,fr,rb,,hgss,,HERBIZARRE
ivysaur,it,rb,,hgss,,IVYSAUR
ivysaur,de,rb,,hgss,,BISAKNOSP
ivysaur,es,rb,,hgss,,IVYSAUR
venusaur,en,rb,,hgss,,VENUSAUR
venusaur,fr,rb,,hgss,,FLORIZARRE
venusaur,it,rb,,hgss,,VENUSAUR
venusaur,de,rb,,hgss,,BISAFLOR
venusaur,es,rb,,hgss,,VENUSAUR
charmander,en,rb,,hgss,,CHARMANDER
charmander,fr,rb,,hgss,,SALAMECHE
charmander,it,rb,,hgss,,CHARMANDER
charmander,de,rb,,hgss,,GLUMANDA
charmander,es,rb,,hgss,,CHARMANDER
charmeleon,en,rb,,hgss,,CHARMELEON
charmeleon,fr,rb,,hgss,,REPTINCEL
charmeleon,it,rb,,hgss,,CHARMELEON
charmeleon,de,rb,,hgss,,GLUTEXO
charmeleon,es,rb,,hgss,,CHARMELEON
charizard,en,rb,,hgss,,CHARIZARD
charizard,fr,rb,,hgss,,DRACAUFEU
charizard,it,rb,,hgss,,CHARIZARD
charizard,de,rb,,hgss,,GLURAK
charizard,es,rb,,hgss,,CHARIZARD
squirtle,en,rb,,hgss,,SQUIRTLE
squirtle,fr,rb,,hgss,,CARAPUCE
squirtle,it,rb,,hgss,,SQUIRTLE
squirtle,de,rb,,hgss,,SCHIGGY
squirtle,es,rb,,hgss,,SQUIRTLE
wartortle,en,rb,,hgss,,WARTORTLE
wartortle,fr,rb,,hgss,,CARABAFFE
wartortle,it,rb,,hgss,,WARTORTLE
wartortle,de,rb,,hgss,,SCHILLOK
wartortle,es,rb,,hgss,,WARTORTLE
blastoise,en,rb,,hgss,,BLASTOISE
blastoise,fr,rb,,hgss,,TORTANK
blastoise,it,rb,,hgss,,BLASTOISE
blastoise,de,rb,,hgss,,TURTOK
blastoise,es,rb,,hgss,,BLASTOISE
caterpie,en,rb,,hgss,,CATERPIE
caterpie,fr,rb,,hgss,,CHENIPAN
caterpie,it,rb,,hgss,,CATERPIE
caterpie,de,rb,,hgss,,RAUPY
caterpie,es,rb,,hgss,,CATERPIE
metapod,en,rb,,hgss,,METAPOD
metapod,fr,rb,,hgss,,CHRYSACIER
metapod,it,rb,,hgss,,METAPOD
metapod,de,rb,,hgss,,SAFCON
metapod,es,rb,,hgss,,METAPOD
butterfree,en,rb,,hgss,,BUTTERFREE
butterfree,fr,rb,,hgss,,PAPILUSION
butterfree,it,rb,,hgss,,BUTTERFREE
butterfree,de,rb,,hgss,,SMETTBO
butterfree,es,rb,,hgss,,BUTTERFREE
weedle,en,rb,,hgss,,WEEDLE
weedle,fr,rb,,hgss,,ASPICOT
weedle,it,rb,,hgss,,WEEDLE
weedle,de,rb,,hgss,,HORNLIU
weedle,es,rb,,hgss,,WEEDLE
kakuna,en,rb,,hgss,,KAKUNA
kakuna,fr,rb,,hgss,,COCONFORT
kakuna,it,rb,,hgss,,KAKUNA
kakuna,de,rb,,hgss,,KOKUNA
kakuna,es,rb,,hgss,,KAKUNA
beedrill,en,rb,,hgss,,BEEDRILL
beedrill,fr,rb,,hgss,,DARDARGNAN
beedrill,it,rb,,hgss,,BEEDRILL
beedrill,de,rb,,hgss,,BIBOR
beedrill,es,rb,,hgss,,BEEDRILL
pidgey,en,rb,,hgss,,PIDGEY
pidgey,fr,rb,,hgss,,ROUCOOL
pidgey,it,rb,,hgss,,PIDGEY
pidgey,de,rb,,hgss,,TAUBSI
pidgey,es,rb,,hgss,,PIDGEY
