pokemon_identifier,slot,ability_identifier
bulbasaur,1,overgrow
bulbasaur,h,chlorophyll
ivysaur,1,overgrow
ivysaur,h,chlorophyll
venusaur,1,overgrow
venusaur,h,chlorophyll
venusaur-mega,1,thick-fat
charmander,1,blaze
charmander,h,solar-power
charmeleon,1,blaze
charmeleon,h,solar-power
charizard,1,blaze
charizard,h,solar-power
charizard-mega-x,1,tough-claws
charizard-mega-y,1,drought
squirtle,1,torrent
squirtle,h,rain-dish
wartortle,1,torrent
wartortle,h,rain-dish
blastoise,1,torrent
blastoise,h,rain-dish
blastoise-mega,1,mega-launcher
caterpie,1,shield-dust
caterpie,h,run-away
metapod,1,shed-skin
butterfree,1,compound-eyes
butterfree,h,tinted-lens
weedle,1,shield-dust
weedle,h,run-away
kakuna,1,shed-skin
beedrill,1,swarm
beedrill,h,sniper
beedrill-mega,1,adaptability
pidgey,1,keen-eye
pidgey,2,tangled-feet
pidgey,h,big-pecks
pidgeotto,1,keen-eye
pidgeotto,2,tangled-feet
pidgeotto,h,big-pecks
pidgeot,1,keen-eye
pidgeot,2,tangled-feet
pidgeot,h,big-pecks
pidgeot-mega,1,no-guard
rattata,1,run-away
rattata,2,guts
rattata,h,hustle
rattata-alolan-form,1,gluttony
rattata-alolan-form,2,hustle
rattata-alolan-form,h,thick-fat
raticate,1,run-away
raticate,2,guts
raticate,h,hustle
raticate-alolan-form,1,gluttony
raticate-alolan-form,2,hustle
raticate-alolan-form,h,thick-fat
raticate-alolan-form-totem,1,gluttony
raticate-alolan-form-totem,2,hustle
raticate-alolan-form-totem,h,thick-fat
spearow,1,keen-eye
spearow,h,sniper
fearow,1,keen-eye
fearow,h,sniper
ekans,1,intimidate
ekans,2,shed-skin
ekans,h,unnerve
arbok,1,intimidate
arbok,2,shed-skin
arbok,h,unnerve
pikachu,1,static
pikachu,h,lightning-rod
pikachu-rock-star,1,static
pikachu-rock-star,h,lightning-rod
pikachu-belle,1,static
pikachu-belle,h,lightning-rod
pikachu-pop-star,1,static
pikachu-pop-star,h,lightning-rod
pikachu-phd,1,static
pikachu-phd,h,lightning-rod
pikachu-libre,1,static
pikachu-libre,h,lightning-rod
pikachu-cosplay,1,static
pikachu-cosplay,h,lightning-rod
pikachu-original-cap,1,static
pikachu-original-cap,h,lightning-rod
pikachu-hoenn-cap,1,static
pikachu-hoenn-cap,h,lightning-rod
pikachu-sinnoh-cap,1,static
pikachu-sinnoh-cap,h,lightning-rod
pikachu-unova-cap,1,static
pikachu-unova-cap,h,lightning-rod
pikachu-kalos-cap,1,static
pikachu-kalos-cap,h,lightning-rod
pikachu-alola-cap,1,static
pikachu-alola-cap,h,lightning-rod
pikachu-partner-cap,1,static
pikachu-partner-cap,h,lightning-rod
pikachu-partner,1,static
pikachu-partner,h,lightning-rod
pikachu-world-cap,1,static
pikachu-world-cap,h,lightning-rod
raichu,1,static
raichu,h,lightning-rod
raichu-alolan-form,1,surge-surfer
sandshrew,1,sand-veil
sandshrew,h,sand-rush
sandshrew-alolan-form,1,snow-cloak
sandshrew-alolan-form,h,slush-rush
sandslash,1,sand-veil
sandslash,h,sand-rush
sandslash-alolan-form,1,snow-cloak
sandslash-alolan-form,h,slush-rush
nidoran-f,1,poison-point
nidoran-f,2,rivalry
nidoran-f,h,hustle
nidorina,1,poison-point
nidorina,2,rivalry
nidorina,h,hustle
nidoqueen,1,poison-point
nidoqueen,2,rivalry
nidoqueen,h,sheer-force
nidoran-m,1,poison-point
nidoran-m,2,rivalry
nidoran-m,h,hustle
nidorino,1,poison-point
nidorino,2,rivalry
nidorino,h,hustle
nidoking,1,poison-point
nidoking,2,rivalry
nidoking,h,sheer-force
clefairy,1,cute-charm
clefairy,2,magic-guard
clefairy,h,friend-guard
clefable,1,cute-charm
clefable,2,magic-guard
clefable,h,unaware
vulpix,1,flash-fire
vulpix,h,drought
vulpix-alolan-form,1,snow-cloak
vulpix-alolan-form,h,snow-warning
ninetales,1,flash-fire
ninetales,h,drought
ninetales-alolan-form,1,snow-cloak
ninetales-alolan-form,h,snow-warning
jigglypuff,1,cute-charm
jigglypuff,2,competitive
jigglypuff,h,friend-guard
wigglytuff,1,cute-charm
wigglytuff,2,competitive
wigglytuff,h,frisk
zubat,1,inner-focus
zubat,h,infiltrator
golbat,1,inner-focus
golbat,h,infiltrator
oddish,1,chlorophyll
oddish,h,run-away
gloom,1,chlorophyll
gloom,h,stench
vileplume,1,chlorophyll
vileplume,h,effect-spore
paras,1,effect-spore
paras,2,dry-skin
paras,h,damp
parasect,1,effect-spore
parasect,2,dry-skin
parasect,h,damp
venonat,1,compound-eyes
venonat,2,tinted-lens
venonat,h,run-away
venomoth,1,shield-dust
venomoth,2,tinted-lens
venomoth,h,wonder-skin
diglett,1,sand-veil
diglett,2,arena-trap
diglett,h,sand-force
diglett-alolan-form,1,sand-veil
diglett-alolan-form,2,tangling-hair
diglett-alolan-form,h,sand-force
dugtrio,1,sand-veil
dugtrio,2,arena-trap
dugtrio,h,sand-force
dugtrio-alolan-form,1,sand-veil
dugtrio-alolan-form,2,tangling-hair
dugtrio-alolan-form,h,sand-force
meowth,1,pickup
meowth,2,technician
meowth,h,unnerve
meowth-alolan-form,1,pickup
meowth-alolan-form,2,technician
meowth-alolan-form,h,rattled
meowth-galarian-form,1,pickup
meowth-galarian-form,2,tough-claws
meowth-galarian-form,h,unnerve
persian,1,limber
persian,2,technician
persian,h,unnerve
persian-alolan-form,1,fur-coat
persian-alolan-form,2,technician
persian-alolan-form,h,rattled
psyduck,1,damp
psyduck,2,cloud-nine
psyduck,h,swift-swim
golduck,1,damp
golduck,2,cloud-nine
golduck,h,swift-swim
mankey,1,vital-spirit
mankey,2,anger-point
mankey,h,defiant
primeape,1,vital-spirit
primeape,2,anger-point
primeape,h,defiant
growlithe,1,intimidate
growlithe,2,flash-fire
growlithe,h,justified
