pokemon_identifier,stat_identifier,value
bulbasaur,sp-atk,1
ivysaur,sp-atk,1
ivysaur,sp-def,1
venusaur,sp-atk,2
venusaur,sp-def,1
venusaur-mega,sp-atk,2
venusaur-mega,sp-def,1
charmander,speed,1
charmeleon,sp-atk,1
charmeleon,speed,1
charizard,sp-atk,3
charizard-mega-x,sp-atk,3
charizard-mega-y,sp-atk,3
squirtle,defense,1
wartortle,defense,1
wartortle,sp-def,1
blastoise,sp-def,3
blastoise-mega,sp-def,3
caterpie,hp,1
metapod,defense,2
butterfree,sp-atk,2
butterfree,sp-def,1
weedle,speed,1
kakuna,defense,2
beedrill,attack,2
beedrill,sp-def,1
beedrill-mega,attack,2
beedrill-mega,sp-def,1
pidgey,speed,1
pidgeotto,speed,2
pidgeot,speed,3
pidgeot-mega,speed,3
rattata,speed,1
rattata-alolan-form,speed,1
raticate,speed,2
raticate-alolan-form,speed,2
raticate-alolan-form-totem,speed,2
spearow,speed,1
fearow,speed,2
ekans,attack,1
arbok,attack,2
pikachu,speed,2
pikachu-rock-star,speed,2
pikachu-belle,speed,2
pikachu-pop-star,speed,2
pikachu-phd,speed,2
pikachu-libre,speed,2
pikachu-cosplay,speed,2
pikachu-original-cap,speed,2
pikachu-hoenn-cap,speed,2
pikachu-sinnoh-cap,speed,2
pikachu-unova-cap,speed,2
pikachu-kalos-cap,speed,2
pikachu-alola-cap,speed,2
pikachu-partner-cap,speed,2
pikachu-partner,speed,2
pikachu-world-cap,speed,2
raichu,speed,3
raichu-alolan-form,speed,3
sandshrew,defense,1
sandshrew-alolan-form,defense,1
sandslash,defense,2
sandslash-alolan-form,defense,2
nidoran-f,hp,1
nidorina,hp,2
nidoqueen,hp,3
nidoran-m,attack,1
nidorino,attack,2
nidoking,attack,3
clefairy,hp,2
clefable,hp,3
vulpix,speed,1
vulpix-alolan-form,speed,1
ninetales,sp-def,1
ninetales,speed,1
ninetales-alolan-form,speed,2
jigglypuff,hp,2
wigglytuff,hp,3
zubat,speed,1
golbat,speed,2
oddish,sp-atk,1
gloom,sp-atk,2
vileplume,sp-atk,3
paras,attack,1
parasect,attack,2
parasect,defense,1
venonat,sp-def,1
venomoth,sp-atk,1
venomoth,speed,1
diglett,speed,1
diglett-alolan-form,speed,1
dugtrio,speed,2
dugtrio-alolan-form,attack,2
meowth,speed,1
meowth-alolan-form,speed,1
meowth-galarian-form,attack,1
persian,speed,2
persian-alolan-form,speed,2
psyduck,sp-atk,1
golduck,sp-atk,2
mankey,attack,1
primeape,attack,2
growlithe,attack,1
growlithe-hisuian-form,attack,1
arcanine,attack,2
arcanine-hisuian-form,attack,2
arcanine-lord-form,attack,2
poliwag,speed,1
poliwhirl,speed,2
poliwrath,defense,3
abra,sp-atk,1
kadabra,sp-atk,2
alakazam,sp-atk,3
alakazam-mega,sp-atk,3
machop,attack,1
machoke,attack,2
machamp,attack,3
bellsprout,attack,1
weepinbell,attack,2
victreebel,attack,3
tentacool,sp-def,1
tentacruel,sp-def,2
geodude,defense,1
geodude-alolan-form,defense,1
graveler,defense,2
graveler-alolan-form,defense,2
golem,defense,3
golem-alolan-form,defense,3
ponyta,speed,1
ponyta-galarian-form,speed,1
rapidash,speed,2
rapidash-galarian-form,speed,2
slowpoke,hp,1
slowpoke-galarian-form,hp,1
slowbro,defense,2
slowbro-mega,defense,2
slowbro-galarian-form,attack,2
magnemite,sp-atk,1
magneton,sp-atk,2
farfetchd,attack,1
farfetchd-galarian-form,attack,1
doduo,attack,1
dodrio,attack,2
seel,sp-def,1
dewgong,sp-def,2
grimer,hp,1
grimer-alolan-form,hp,1
muk,hp,1
muk,attack,1
muk-alolan-form,hp,1
muk-alolan-form,attack,1
shellder,defense,1
cloyster,defense,2
gastly,sp-atk,1
haunter,sp-atk,2
gengar,sp-atk,3
gengar-mega,sp-atk,3
onix,defense,1
drowzee,sp-def,1
hypno,sp-def,2
krabby,attack,1
kingler,attack,2
voltorb,speed,1
voltorb-hisuian-form,speed,1
electrode,speed,2
electrode-hisuian-form,speed,2
electrode-lord-form,speed,2
exeggcute,defense,1
exeggutor,sp-atk,2
exeggutor-alolan-form,sp-atk,2
cubone,defense,1
marowak,defense,2
marowak-alolan-form,defense,2
marowak-alolan-form-totem,defense,2
hitmonlee,attack,2
hitmonchan,sp-def,2
lickitung,hp,2
koffing,defense,1
weezing,defense,2
weezing-galarian-form,defense,2
rhyhorn,defense,1
rhydon,attack,2
chansey,hp,2
tangela,defense,1
kangaskhan,hp,2
kangaskhan-mega,hp,2
horsea,sp-atk,1
seadra,defense,1
seadra,sp-atk,1
goldeen,attack,1
seaking,attack,2
staryu,speed,1
starmie,speed,2
mr-mime,sp-def,2
mr-mime-galarian-form,speed,2
scyther,attack,1
jynx,sp-atk,2
electabuzz,speed,2
magmar,sp-atk,2
pinsir,attack,2
pinsir-mega,attack,2
tauros,attack,1
tauros,speed,1
