pokemon_identifier,slot,egg_group_identifier
bulbasaur,1,monster
bulbasaur,2,grass
ivysaur,1,monster
ivysaur,2,grass
venusaur,1,monster
venusaur,2,grass
venusaur-mega,1,monster
venusaur-mega,2,grass
charmander,1,monster
charmander,2,dragon
charmeleon,1,monster
charmeleon,2,dragon
charizard,1,monster
charizard,2,dragon
charizard-mega-x,1,monster
charizard-mega-x,2,dragon
charizard-mega-y,1,monster
charizard-mega-y,2,dragon
squirtle,1,monster
squirtle,2,water-1
wartortle,1,monster
wartortle,2,water-1
blastoise,1,monster
blastoise,2,water-1
blastoise-mega,1,monster
blastoise-mega,2,water-1
caterpie,1,bug
metapod,1,bug
butterfree,1,bug
weedle,1,bug
kakuna,1,bug
beedrill,1,bug
beedrill-mega,1,bug
pidgey,1,flying
pidgeotto,1,flying
pidgeot,1,flying
pidgeot-mega,1,flying
rattata,1,field
rattata-alolan-form,1,field
raticate,1,field
raticate-alolan-form,1,field
raticate-alolan-form-totem,1,field
spearow,1,flying
fearow,1,flying
ekans,1,field
ekans,2,dragon
arbok,1,field
arbok,2,dragon
pikachu,1,field
pikachu,2,fairy
pikachu-rock-star,1,undiscovered
pikachu-belle,1,undiscovered
pikachu-pop-star,1,undiscovered
pikachu-phd,1,undiscovered
pikachu-libre,1,undiscovered
pikachu-cosplay,1,undiscovered
pikachu-original-cap,1,undiscovered
pikachu-hoenn-cap,1,undiscovered
pikachu-sinnoh-cap,1,undiscovered
pikachu-unova-cap,1,undiscovered
pikachu-kalos-cap,1,undiscovered
pikachu-alola-cap,1,undiscovered
pikachu-partner-cap,1,undiscovered
pikachu-partner,1,undiscovered
pikachu-world-cap,1,undiscovered
raichu,1,field
raichu,2,fairy
raichu-alolan-form,1,field
raichu-alolan-form,2,fairy
sandshrew,1,field
sandshrew-alolan-form,1,field
sandslash,1,field
sandslash-alolan-form,1,field
nidoran-f,1,monster
nidoran-f,2,field
nidorina,1,undiscovered
nidoqueen,1,undiscovered
nidoran-m,1,monster
nidoran-m,2,field
nidorino,1,monster
nidorino,2,field
nidoking,1,monster
nidoking,2,field
clefairy,1,fairy
clefable,1,fairy
vulpix,1,field
vulpix-alolan-form,1,field
ninetales,1,field
ninetales-alolan-form,1,field
jigglypuff,1,fairy
wigglytuff,1,fairy
zubat,1,flying
golbat,1,flying
oddish,1,grass
gloom,1,grass
vileplume,1,grass
paras,1,bug
paras,2,grass
parasect,1,bug
parasect,2,grass
venonat,1,bug
venomoth,1,bug
diglett,1,field
diglett-alolan-form,1,field
dugtrio,1,field
dugtrio-alolan-form,1,field
meowth,1,field
meowth-alolan-form,1,field
meowth-galarian-form,1,field
persian,1,field
persian-alolan-form,1,field
psyduck,1,water-1
psyduck,2,field
golduck,1,water-1
golduck,2,field
mankey,1,field
primeape,1,field
growlithe,1,field
growlithe-hisuian-form,1,field
arcanine,1,field
arcanine-hisuian-form,1,field
arcanine-lord-form,1,field
poliwag,1,water-1
poliwhirl,1,water-1
poliwrath,1,water-1
abra,1,human-like
kadabra,1,human-like
alakazam,1,human-like
alakazam-mega,1,human-like
machop,1,human-like
machoke,1,human-like
machamp,1,human-like
bellsprout,1,grass
weepinbell,1,grass
victreebel,1,grass
tentacool,1,water-3
tentacruel,1,water-3
geodude,1,mineral
geodude-alolan-form,1,mineral
graveler,1,mineral
graveler-alolan-form,1,mineral
golem,1,mineral
golem-alolan-form,1,mineral
ponyta,1,field
ponyta-galarian-form,1,field
rapidash,1,field
rapidash-galarian-form,1,field
slowpoke,1,monster
slowpoke,2,water-1
slowpoke-galarian-form,1,monster
slowpoke-galarian-form,2,water-1
slowbro,1,monster
slowbro,2,water-1
slowbro-mega,1,monster
slowbro-mega,2,water-1
slowbro-galarian-form,1,monster
slowbro-galarian-form,2,water-1
magnemite,1,mineral
magneton,1,mineral
farfetchd,1,flying
farfetchd,2,field
farfetchd-galarian-form,1,flying
farfetchd-galarian-form,2,field
doduo,1,flying
dodrio,1,flying
seel,1,water-1
seel,2,field
dewgong,1,water-1
dewgong,2,field
grimer,1,amorphous
grimer-alolan-form,1,amorphous
muk,1,amorphous
muk-alolan-form,1,amorphous
shellder,1,water-3
cloyster,1,water-3
gastly,1,amorphous
haunter,1,amorphous
gengar,1,amorphous
gengar-mega,1,amorphous
onix,1,mineral
drowzee,1,human-like
hypno,1,human-like
krabby,1,water-3
kingler,1,water-3
voltorb,1,mineral
voltorb-hisuian-form,1,mineral
electrode,1,mineral
electrode-hisuian-form,1,mineral
electrode-lord-form,1,mineral
exeggcute,1,grass
exeggutor,1,grass
exeggutor-alolan-form,1,grass
cubone,1,monster
marowak,1,monster
marowak-alolan-form,1,monster
marowak-alolan-form-totem,1,monster
hitmonlee,1,human-like
hitmonchan,1,human-like
lickitung,1,monster
koffing,1,amorphous
weezing,1,amorphous
weezing-galarian-form,1,amorphous
rhyhorn,1,monster
rhyhorn,2,field
rhydon,1,monster
rhydon,2,field
chansey,1,fairy
tangela,1,grass
kangaskhan,1,monster
kangaskhan-mega,1,monster
horsea,1,water-1
horsea,2,dragon
seadra,1,water-1
seadra,2,dragon
goldeen,1,water-2
seaking,1,water-2
staryu,1,water-3
starmie,1,water-3
mr-mime,1,human-like
mr-mime-galarian-form,1,human-like
scyther,1,bug
jynx,1,human-like
electabuzz,1,human-like
magmar,1,human-like
pinsir,1,bug
pinsir-mega,1,bug
tauros,1,field
tauros-paldean-form-combat-breed,1,field
tauros-paldean-form-blaze-breed,1,field
tauros-paldean-form-aqua-breed,1,field
magikarp,1,water-2
magikarp,2,dragon
gyarados,1,water-2
gyarados,2,dragon
gyarados-mega,1,water-2
gyarados-mega,2,dragon
lapras,1,monster
lapras,2,water-1
ditto,1,ditto
eevee,1,field
