pokemon_identifier,stat_identifier,game_group_from,game_revision_from,game_group_to,game_revision_to,value
bulbasaur,hp,rb,,y,,45
bulbasaur,attack,rb,,y,,49
bulbasaur,defense,rb,,y,,49
bulbasaur,speed,rb,,y,,45
bulbasaur,special,rb,,y,,65
ivysaur,hp,rb,,y,,60
ivysaur,attack,rb,,y,,62
ivysaur,defense,rb,,y,,63
ivysaur,speed,rb,,y,,60
ivysaur,special,rb,,y,,80
venusaur,hp,rb,,y,,80
venusaur,attack,rb,,y,,82
venusaur,defense,rb,,y,,83
venusaur,speed,rb,,y,,80
venusaur,special,rb,,y,,100
charmander,hp,rb,,y,,39
charmander,attack,rb,,y,,52
charmander,defense,rb,,y,,43
charmander,speed,rb,,y,,65
charmander,special,rb,,y,,50
charmeleon,hp,rb,,y,,58
charmeleon,attack,rb,,y,,64
charmeleon,defense,rb,,y,,58
charmeleon,speed,rb,,y,,80
charmeleon,special,rb,,y,,65
charizard,hp,rb,,y,,78
charizard,attack,rb,,y,,84
charizard,defense,rb,,y,,78
charizard,speed,rb,,y,,100
charizard,special,rb,,y,,85
squirtle,hp,rb,,y,,44
squirtle,attack,rb,,y,,48
squirtle,defense,rb,,y,,65
squirtle,speed,rb,,y,,43
squirtle,special,rb,,y,,50
wartortle,hp,rb,,y,,59
wartortle,attack,rb,,y,,63
wartortle,defense,rb,,y,,80
wartortle,speed,rb,,y,,58
wartortle,special,rb,,y,,65
blastoise,hp,rb,,y,,79
blastoise,attack,rb,,y,,83
blastoise,defense,rb,,y,,100
blastoise,speed,rb,,y,,78
blastoise,special,rb,,y,,85
caterpie,hp,rb,,y,,45
caterpie,attack,rb,,y,,30
caterpie,defense,rb,,y,,35
caterpie,speed,rb,,y,,45
caterpie,special,rb,,y,,20
metapod,hp,rb,,y,,50
metapod,attack,rb,,y,,20
metapod,defense,rb,,y,,55
metapod,speed,rb,,y,,30
metapod,special,rb,,y,,25
butterfree,hp,rb,,y,,60
butterfree,hp,gs,,b2w2,,60
butterfree,attack,rb,,y,,45
butterfree,attack,gs,,b2w2,,45
butterfree,defense,rb,,y,,50
butterfree,defense,gs,,b2w2,,50
butterfree,sp-atk,gs,,b2w2,,80
butterfree,sp-def,gs,,b2w2,,80
butterfree,speed,rb,,y,,70
butterfree,speed,gs,,b2w2,,70
butterfree,special,rb,,y,,80
weedle,hp,rb,,y,,40
weedle,attack,rb,,y,,35
weedle,defense,rb,,y,,30
weedle,speed,rb,,y,,50
weedle,special,rb,,y,,20
kakuna,hp,rb,,y,,45
kakuna,attack,rb,,y,,25
kakuna,defense,rb,,y,,50
kakuna,speed,rb,,y,,35
kakuna,special,rb,,y,,25
beedrill,hp,rb,,y,,65
beedrill,hp,gs,,b2w2,,65
beedrill,attack,rb,,y,,80
beedrill,attack,gs,,b2w2,,80
beedrill,defense,rb,,y,,40
beedrill,defense,gs,,b2w2,,40
beedrill,sp-atk,gs,,b2w2,,45
beedrill,sp-def,gs,,b2w2,,80
beedrill,speed,rb,,y,,75
beedrill,speed,gs,,b2w2,,75
beedrill,special,rb,,y,,45
pidgey,hp,rb,,y,,40
pidgey,attack,rb,,y,,45
pidgey,defense,rb,,y,,40
pidgey,speed,rb,,y,,56
pidgey,special,rb,,y,,35
pidgeotto,hp,rb,,y,,63
pidgeotto,attack,rb,,y,,60
pidgeotto,defense,rb,,y,,55
pidgeotto,speed,rb,,y,,71
pidgeotto,special,rb,,y,,50
pidgeot,hp,rb,,y,,83
pidgeot,hp,gs,,b2w2,,83
pidgeot,attack,rb,,y,,80
pidgeot,attack,gs,,b2w2,,80
pidgeot,defense,rb,,y,,75
pidgeot,defense,gs,,b2w2,,75
pidgeot,sp-atk,gs,,b2w2,,70
pidgeot,sp-def,gs,,b2w2,,70
pidgeot,speed,rb,,y,,91
pidgeot,speed,gs,,b2w2,,91
pidgeot,special,rb,,y,,70
rattata,hp,rb,,y,,30
rattata,attack,rb,,y,,56
rattata,defense,rb,,y,,35
rattata,speed,rb,,y,,72
rattata,special,rb,,y,,25
raticate,hp,rb,,y,,55
raticate,attack,rb,,y,,81
raticate,defense,rb,,y,,60
raticate,speed,rb,,y,,97
raticate,special,rb,,y,,50
spearow,hp,rb,,y,,40
spearow,attack,rb,,y,,60
