pokemon_identifier,slot,game_group_from,game_revision_from,game_group_to,game_revision_to,ability_identifier
bulbasaur,1,rs,,hgss,,overgrow
ivysaur,1,rs,,hgss,,overgrow
venusaur,1,rs,,hgss,,overgrow
charmander,1,rs,,hgss,,blaze
charmeleon,1,rs,,hgss,,blaze
charizard,1,rs,,hgss,,blaze
squirtle,1,rs,,hgss,,torrent
wartortle,1,rs,,hgss,,torrent
blastoise,1,rs,,hgss,,torrent
caterpie,1,rs,,hgss,,shield-dust
butterfree,1,rs,,hgss,,compound-eyes
weedle,1,rs,,hgss,,shield-dust
beedrill,1,rs,,hgss,,swarm
pidgey,1,rs,,e,,keen-eye
pidgey,1,dp,,hgss,,keen-eye
pidgey,2,dp,,hgss,,tangled-feet
pidgeotto,1,rs,,e,,keen-eye
pidgeotto,1,dp,,hgss,,keen-eye
pidgeotto,2,dp,,hgss,,tangled-feet
pidgeot,1,rs,,e,,keen-eye
pidgeot,1,dp,,hgss,,keen-eye
pidgeot,2,dp,,hgss,,tangled-feet
rattata,1,rs,,hgss,,run-away
rattata,2,rs,,hgss,,guts
raticate,1,rs,,hgss,,run-away
raticate,2,rs,,hgss,,guts
spearow,1,rs,,hgss,,keen-eye
fearow,1,rs,,hgss,,keen-eye
ekans,1,rs,,hgss,,intimidate
ekans,2,rs,,hgss,,shed-skin
arbok,1,rs,,hgss,,intimidate
arbok,2,rs,,hgss,,shed-skin
pikachu,1,rs,,hgss,,static
raichu,1,rs,,hgss,,static
sandshrew,1,rs,,hgss,,sand-veil
sandslash,1,rs,,hgss,,sand-veil
nidoran-f,1,rs,,e,,poison-point
nidoran-f,1,dp,,hgss,,poison-point
nidoran-f,2,dp,,hgss,,rivalry
nidorina,1,rs,,e,,poison-point
nidorina,1,dp,,hgss,,poison-point
nidorina,2,dp,,hgss,,rivalry
nidoqueen,1,rs,,e,,poison-point
nidoqueen,1,dp,,hgss,,poison-point
nidoqueen,2,dp,,hgss,,rivalry
nidoran-m,1,rs,,e,,poison-point
nidoran-m,1,dp,,hgss,,poison-point
nidoran-m,2,dp,,hgss,,rivalry
nidorino,1,rs,,e,,poison-point
nidorino,1,dp,,hgss,,poison-point
nidorino,2,dp,,hgss,,rivalry
nidoking,1,rs,,e,,poison-point
nidoking,1,dp,,hgss,,poison-point
nidoking,2,dp,,hgss,,rivalry
clefairy,1,rs,,e,,cute-charm
clefairy,1,dp,,hgss,,cute-charm
clefairy,2,dp,,hgss,,magic-guard
clefable,1,rs,,e,,cute-charm
clefable,1,dp,,hgss,,cute-charm
clefable,2,dp,,hgss,,magic-guard
vulpix,1,rs,,hgss,,flash-fire
ninetales,1,rs,,hgss,,flash-fire
jigglypuff,1,rs,,hgss,,cute-charm
jigglypuff,1,bw,,b2w2,,cute-charm
jigglypuff,h,bw,,b2w2,,friend-guard
wigglytuff,1,rs,,hgss,,cute-charm
wigglytuff,1,bw,,b2w2,,cute-charm
wigglytuff,h,bw,,b2w2,,frisk
zubat,1,rs,,hgss,,inner-focus
golbat,1,rs,,hgss,,inner-focus
oddish,1,rs,,hgss,,chlorophyll
gloom,1,rs,,hgss,,chlorophyll
vileplume,1,rs,,hgss,,chlorophyll
paras,1,rs,,e,,effect-spore
paras,1,dp,,hgss,,effect-spore
paras,2,dp,,hgss,,dry-skin
parasect,1,rs,,e,,effect-spore
parasect,1,dp,,hgss,,effect-spore
parasect,2,dp,,hgss,,dry-skin
venonat,1,rs,,e,,compound-eyes
venonat,1,dp,,hgss,,compound-eyes
venonat,2,dp,,hgss,,tinted-lens
venomoth,1,rs,,e,,shield-dust
venomoth,1,dp,,hgss,,shield-dust
venomoth,2,dp,,hgss,,tinted-lens
diglett,1,rs,,hgss,,sand-veil
diglett,2,rs,,hgss,,arena-trap
dugtrio,1,rs,,hgss,,sand-veil
dugtrio,2,rs,,hgss,,arena-trap
meowth,1,rs,,e,,pickup
meowth,1,dp,,hgss,,pickup
meowth,2,dp,,hgss,,technician
persian,1,rs,,e,,limber
persian,1,dp,,hgss,,limber
persian,2,dp,,hgss,,technician
psyduck,1,rs,,hgss,,damp
psyduck,2,rs,,hgss,,cloud-nine
golduck,1,rs,,hgss,,damp
golduck,2,rs,,hgss,,cloud-nine
mankey,1,rs,,e,,vital-spirit
mankey,1,dp,,hgss,,vital-spirit
mankey,2,dp,,hgss,,anger-point
primeape,1,rs,,e,,vital-spirit
primeape,1,dp,,hgss,,vital-spirit
primeape,2,dp,,hgss,,anger-point
growlithe,1,rs,,hgss,,intimidate
growlithe,2,rs,,hgss,,flash-fire
growlithe-hisuian-form,1,la,,la,,intimidate
growlithe-hisuian-form,2,la,,la,,flash-fire
growlithe-hisuian-form,h,la,,la,,justified
arcanine,1,rs,,hgss,,intimidate
arcanine,2,rs,,hgss,,flash-fire
arcanine-hisuian-form,1,la,,la,,intimidate
arcanine-hisuian-form,2,la,,la,,flash-fire
arcanine-hisuian-form,h,la,,la,,justified
poliwag,1,rs,,hgss,,water-absorb
poliwag,2,rs,,hgss,,damp
poliwhirl,1,rs,,hgss,,water-absorb
poliwhirl,2,rs,,hgss,,damp
poliwrath,1,rs,,hgss,,water-absorb
poliwrath,2,rs,,hgss,,damp
abra,1,rs,,hgss,,synchronize
abra,2,rs,,hgss,,inner-focus
kadabra,1,rs,,hgss,,synchronize
kadabra,2,rs,,hgss,,inner-focus
alakazam,1,rs,,hgss,,synchronize
alakazam,2,rs,,hgss,,inner-focus
machop,1,rs,,e,,guts
machop,1,dp,,hgss,,guts
machop,2,dp,,hgss,,no-guard
machoke,1,rs,,e,,guts
machoke,1,dp,,hgss,,guts
machoke,2,dp,,hgss,,no-guard
machamp,1,rs,,e,,guts
machamp,1,dp,,hgss,,guts
machamp,2,dp,,hgss,,no-guard
bellsprout,1,rs,,hgss,,chlorophyll
weepinbell,1,rs,,hgss,,chlorophyll
victreebel,1,rs,,hgss,,chlorophyll
tentacool,1,rs,,hgss,,clear-body
tentacool,2,rs,,hgss,,liquid-ooze
tentacruel,1,rs,,hgss,,clear-body
tentacruel,2,rs,,hgss,,liquid-ooze
geodude,1,rs,,hgss,,rock-head
geodude,2,rs,,hgss,,sturdy
graveler,1,rs,,hgss,,rock-head
graveler,2,rs,,hgss,,sturdy
golem,1,rs,,hgss,,rock-head
golem,2,rs,,hgss,,sturdy
ponyta,1,rs,,hgss,,run-away
ponyta,2,rs,,hgss,,flash-fire
rapidash,1,rs,,hgss,,run-away
rapidash,2,rs,,hgss,,flash-fire
slowpoke,1,rs,,hgss,,oblivious
slowpoke,2,rs,,hgss,,own-tempo
slowbro,1,rs,,hgss,,oblivious
slowbro,2,rs,,hgss,,own-tempo
magnemite,1,rs,,hgss,,magnet-pull
magnemite,2,rs,,hgss,,sturdy
magneton,1,rs,,hgss,,magnet-pull
magneton,2,rs,,hgss,,sturdy
farfetchd,1,rs,,hgss,,keen-eye
farfetchd,2,rs,,hgss,,inner-focus
doduo,1,rs,,hgss,,run-away
doduo,2,rs,,hgss,,early-bird
dodrio,1,rs,,hgss,,run-away
dodrio,2,rs,,hgss,,early-bird
seel,1,rs,,e,,thick-fat
seel,1,dp,,hgss,,thick-fat
seel,2,dp,,hgss,,hydration
dewgong,1,rs,,e,,thick-fat
dewgong,1,dp,,hgss,,thick-fat
dewgong,2,dp,,hgss,,hydration
grimer,1,rs,,hgss,,stench
grimer,2,rs,,hgss,,sticky-hold
muk,1,rs,,hgss,,stench
muk,2,rs,,hgss,,sticky-hold
shellder,1,rs,,e,,shell-armor
shellder,1,dp,,hgss,,shell-armor
shellder,2,dp,,hgss,,skill-link
cloyster,1,rs,,e,,shell-armor
cloyster,1,dp,,hgss,,shell-armor
cloyster,2,dp,,hgss,,skill-link
gengar,1,rs,,oras,,levitate
onix,1,rs,,hgss,,rock-head
onix,2,rs,,hgss,,sturdy
drowzee,1,rs,,e,,insomnia
drowzee,1,dp,,hgss,,insomnia
drowzee,2,dp,,hgss,,forewarn
hypno,1,rs,,e,,insomnia
hypno,1,dp,,hgss,,insomnia
hypno,2,dp,,hgss,,forewarn
krabby,1,rs,,hgss,,hyper-cutter
krabby,2,rs,,hgss,,shell-armor
kingler,1,rs,,hgss,,hyper-cutter
kingler,2,rs,,hgss,,shell-armor
voltorb,1,rs,,hgss,,soundproof
voltorb,2,rs,,hgss,,static
electrode,1,rs,,hgss,,soundproof
electrode,2,rs,,hgss,,static
exeggcute,1,rs,,hgss,,chlorophyll
exeggutor,1,rs,,hgss,,chlorophyll
cubone,1,rs,,hgss,,rock-head
cubone,2,rs,,hgss,,lightning-rod
marowak,1,rs,,hgss,,rock-head
marowak,2,rs,,hgss,,lightning-rod
hitmonlee,1,rs,,e,,limber
hitmonlee,1,dp,,hgss,,limber
hitmonlee,2,dp,,hgss,,reckless
hitmonchan,1,rs,,e,,keen-eye
hitmonchan,1,dp,,hgss,,keen-eye
hitmonchan,2,dp,,hgss,,iron-fist
lickitung,1,rs,,hgss,,own-tempo
lickitung,2,rs,,hgss,,oblivious
koffing,1,rs,,lgpe,,levitate
weezing,1,rs,,lgpe,,levitate
rhyhorn,1,rs,,hgss,,lightning-rod
rhyhorn,2,rs,,hgss,,rock-head
rhydon,1,rs,,hgss,,lightning-rod
rhydon,2,rs,,hgss,,rock-head
chansey,1,rs,,hgss,,natural-cure
chansey,2,rs,,hgss,,serene-grace
tangela,1,rs,,e,,chlorophyll
tangela,1,dp,,hgss,,chlorophyll
tangela,2,dp,,hgss,,leaf-guard
kangaskhan,1,rs,,e,,early-bird
kangaskhan,1,dp,,hgss,,early-bird
kangaskhan,2,dp,,hgss,,scrappy
horsea,1,rs,,e,,swift-swim
horsea,1,dp,,hgss,,swift-swim
horsea,2,dp,,hgss,,sniper
seadra,1,rs,,e,,poison-point
seadra,1,dp,,hgss,,poison-point
seadra,2,dp,,hgss,,sniper
goldeen,1,rs,,hgss,,swift-swim
goldeen,2,rs,,hgss,,water-veil
seaking,1,rs,,hgss,,swift-swim
seaking,2,rs,,hgss,,water-veil
staryu,1,rs,,hgss,,illuminate
staryu,2,rs,,hgss,,natural-cure
starmie,1,rs,,hgss,,illuminate
starmie,2,rs,,hgss,,natural-cure
mr-mime,1,rs,,e,,soundproof
mr-mime,1,dp,,hgss,,soundproof
mr-mime,2,dp,,hgss,,filter
scyther,1,rs,,e,,swarm
scyther,1,dp,,hgss,,swarm
