pokemon_identifier,slot,type_identifier
bulbasaur,1,grass
bulbasaur,2,poison
ivysaur,1,grass
ivysaur,2,poison
venusaur,1,grass
venusaur,2,poison
venusaur-mega,1,grass
venusaur-mega,2,poison
charmander,1,fire
charmeleon,1,fire
charizard,1,fire
charizard,2,flying
charizard-mega-x,1,fire
charizard-mega-x,2,dragon
charizard-mega-y,1,fire
charizard-mega-y,2,flying
squirtle,1,water
wartortle,1,water
blastoise,1,water
blastoise-mega,1,water
caterpie,1,bug
metapod,1,bug
butterfree,1,bug
butterfree,2,flying
weedle,1,bug
weedle,2,poison
kakuna,1,bug
kakuna,2,poison
beedrill,1,bug
beedrill,2,poison
beedrill-mega,1,bug
beedrill-mega,2,poison
pidgey,1,normal
pidgey,2,flying
pidgeotto,1,normal
pidgeotto,2,flying
pidgeot,1,normal
pidgeot,2,flying
pidgeot-mega,1,normal
pidgeot-mega,2,flying
rattata,1,normal
rattata-alolan-form,1,dark
rattata-alolan-form,2,normal
raticate,1,normal
raticate-alolan-form,1,dark
raticate-alolan-form,2,normal
raticate-alolan-form-totem,1,dark
raticate-alolan-form-totem,2,normal
spearow,1,normal
spearow,2,flying
fearow,1,normal
fearow,2,flying
ekans,1,poison
arbok,1,poison
pikachu,1,electric
pikachu-rock-star,1,electric
pikachu-belle,1,electric
pikachu-pop-star,1,electric
pikachu-phd,1,electric
pikachu-libre,1,electric
pikachu-cosplay,1,electric
pikachu-original-cap,1,electric
pikachu-hoenn-cap,1,electric
pikachu-sinnoh-cap,1,electric
pikachu-unova-cap,1,electric
pikachu-kalos-cap,1,electric
pikachu-alola-cap,1,electric
pikachu-partner-cap,1,electric
pikachu-partner,1,electric
pikachu-world-cap,1,electric
raichu,1,electric
raichu-alolan-form,1,electric
raichu-alolan-form,2,psychic
sandshrew,1,ground
sandshrew-alolan-form,1,ice
sandshrew-alolan-form,2,steel
sandslash,1,ground
sandslash-alolan-form,1,ice
sandslash-alolan-form,2,steel
nidoran-f,1,poison
nidorina,1,poison
nidoqueen,1,poison
nidoqueen,2,ground
nidoran-m,1,poison
nidorino,1,poison
nidoking,1,poison
nidoking,2,ground
clefairy,1,fairy
clefable,1,fairy
vulpix,1,fire
vulpix-alolan-form,1,ice
ninetales,1,fire
ninetales-alolan-form,1,ice
ninetales-alolan-form,2,fairy
jigglypuff,1,normal
jigglypuff,2,fairy
wigglytuff,1,normal
wigglytuff,2,fairy
zubat,1,poison
zubat,2,flying
golbat,1,poison
golbat,2,flying
oddish,1,grass
oddish,2,poison
gloom,1,grass
gloom,2,poison
vileplume,1,grass
vileplume,2,poison
paras,1,bug
paras,2,grass
parasect,1,bug
parasect,2,grass
venonat,1,bug
venonat,2,poison
venomoth,1,bug
venomoth,2,poison
diglett,1,ground
diglett-alolan-form,1,ground
diglett-alolan-form,2,steel
dugtrio,1,ground
dugtrio-alolan-form,1,ground
dugtrio-alolan-form,2,steel
meowth,1,normal
meowth-alolan-form,1,dark
meowth-galarian-form,1,steel
persian,1,normal
persian-alolan-form,1,dark
psyduck,1,water
golduck,1,water
mankey,1,fighting
primeape,1,fighting
growlithe,1,fire
growlithe-hisuian-form,1,fire
growlithe-hisuian-form,2,rock
arcanine,1,fire
arcanine-hisuian-form,1,fire
arcanine-hisuian-form,2,rock
arcanine-lord-form,1,fire
arcanine-lord-form,2,rock
poliwag,1,water
poliwhirl,1,water
poliwrath,1,water
poliwrath,2,fighting
abra,1,psychic
kadabra,1,psychic
alakazam,1,psychic
alakazam-mega,1,psychic
machop,1,fighting
machoke,1,fighting
machamp,1,fighting
bellsprout,1,grass
bellsprout,2,poison
weepinbell,1,grass
weepinbell,2,poison
victreebel,1,grass
victreebel,2,poison
tentacool,1,water
tentacool,2,poison
tentacruel,1,water
tentacruel,2,poison
geodude,1,rock
geodude,2,ground
geodude-alolan-form,1,rock
geodude-alolan-form,2,electric
graveler,1,rock
graveler,2,ground
graveler-alolan-form,1,rock
graveler-alolan-form,2,electric
golem,1,rock
golem,2,ground
golem-alolan-form,1,rock
golem-alolan-form,2,electric
ponyta,1,fire
ponyta-galarian-form,1,psychic
rapidash,1,fire
rapidash-galarian-form,1,psychic
rapidash-galarian-form,2,fairy
slowpoke,1,water
slowpoke,2,psychic
slowpoke-galarian-form,1,psychic
slowbro,1,water
slowbro,2,psychic
slowbro-mega,1,water
slowbro-mega,2,psychic
slowbro-galarian-form,1,poison
slowbro-galarian-form,2,psychic
magnemite,1,electric
magnemite,2,steel
magneton,1,electric
magneton,2,steel
farfetchd,1,normal
farfetchd,2,flying
farfetchd-galarian-form,1,fighting
doduo,1,normal
doduo,2,flying
dodrio,1,normal
dodrio,2,flying
seel,1,water
dewgong,1,water
dewgong,2,ice
grimer,1,poison
grimer-alolan-form,1,poison
grimer-alolan-form,2,dark
muk,1,poison
muk-alolan-form,1,poison
muk-alolan-form,2,dark
shellder,1,water
cloyster,1,water
cloyster,2,ice
gastly,1,ghost
gastly,2,poison
haunter,1,ghost
haunter,2,poison
gengar,1,ghost
gengar,2,poison
gengar-mega,1,ghost
gengar-mega,2,poison
onix,1,rock
onix,2,ground
drowzee,1,psychic
hypno,1,psychic
krabby,1,water
kingler,1,water
voltorb,1,electric
voltorb-hisuian-form,1,electric
voltorb-hisuian-form,2,grass
electrode,1,electric
electrode-hisuian-form,1,electric
electrode-hisuian-form,2,grass
electrode-lord-form,1,electric
electrode-lord-form,2,grass
exeggcute,1,grass
exeggcute,2,psychic
exeggutor,1,grass
exeggutor,2,psychic
exeggutor-alolan-form,1,grass
exeggutor-alolan-form,2,dragon
cubone,1,ground
marowak,1,ground
marowak-alolan-form,1,fire
marowak-alolan-form,2,ghost
marowak-alolan-form-totem,1,fire
marowak-alolan-form-totem,2,ghost
hitmonlee,1,fighting
hitmonchan,1,fighting
lickitung,1,normal
koffing,1,poison
weezing,1,poison
weezing-galarian-form,1,poison
weezing-galarian-form,2,fairy
rhyhorn,1,ground
rhyhorn,2,rock
rhydon,1,ground
rhydon,2,rock
